net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bSaveAs	B1	0/61	(47388,120,F)(47512,132,F)(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	1-2-6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bSaveAs	B3	0/59	(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bSaveAs	B5	0/57	(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bCopy	B1	0/61	(47388,120,F)(47512,132,F)(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	1-2-6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bCopy	B3	0/59	(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bCopy	B5	0/57	(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bCopy	B7	0/43	(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bPaste	B1	0/61	(47388,120,F)(47512,132,F)(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	1-2-6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bPaste	B3	0/59	(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bPaste	B5	0/57	(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bPaste	B7	0/43	(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bPaste	B9	0/41	(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B1	0/61	(47388,120,F)(47512,132,F)(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	1-2-6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B3	0/59	(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B5	0/57	(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B7	0/43	(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B9	0/41	(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bNewTask	B11	0/39	(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B1	0/61	(47388,120,F)(47512,132,F)(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	1-2-6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B3	0/59	(47869,118,F)(47991,29,F)(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	6-7-10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B5	0/57	(48181,120,F)(48305,30,F)(48479,120,F)(48631,30,F)(48805,124,F)(48933,32,F)(49109,124,F)(49237,32,F)(49415,124,F)(49543,32,F)(49715,122,F)(49841,31,F)(50174,118,F)(50296,162,F)(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	10-11-13-15-17-18-20-21-23-24-26-27-30-31-34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B7	0/43	(50503,120,F)(50627,138,F)(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	34-35-38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B9	0/41	(50809,122,F)(50935,158,F)(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	38-39-43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
net.sourceforge.ganttproject.GanttProject	public void addButtons(javax.swing.JToolBar) 	bDelete	B11	0/39	(51454,351,F)(51809,60,F)(51873,43,F)(52648,130,F)(52782,913,F)(53853,138,F)(53995,331,F)(54488,130,F)(54622,203,F)(54983,126,F)(55113,199,F)(55470,127,F)(55601,265,F)(56021,131,F)(56156,267,F)(56580,122,F)(56706,122,F)(56982,120,F)(57106,126,F)(57449,58,F)(57511,59,F)(57574,78,F)(57662,92,F)(57764,34,F)(57808,48,F)(57866,42,F)(57947,94,F)(58051,35,F)(58096,49,F)(58155,42,F)(58347,76,F)(58433,31,F)(58474,48,F)(58823,74,F)(58907,30,F)(58941,46,F)(59127,123,F)(59254,130,F)(59902,21,F)	43-44-45-48-49-52-53-56-57-60-61-64-65-68-69-72-73-76-77-81-82-83-84-85-86-87-89-90-91-92-94-95-96-98-99-100-102-103-107-
