Class,PK_CountLineCode,PK_CountLineCodeDecl,PK_CountLineCodeExe,PK_AvgCountLineCode,PK_AvgLineCodeDecl,PK_AvgLineCodeExe,PK_MaxLineCode,PK_MaxLineCodeDecl,PK_MaxLineCodeExe,PK_MinLineCode,PK_MinLineCodeDecl,PK_MinLineCodeExe,PK_SDLineCode,PK_SDLineCodeDecl,PK_SDLineCodeExe,PK_CountStmt,PK_CountStmtDecl,PK_CountStmtExe,PK_AvgStmt,PK_AvgStmtDecl,PK_AvgStmtExe,PK_MaxStmt,PK_MaxStmtDecl,PK_MaxStmtExe,PK_MinStmt,PK_MinStmtDecl,PK_MinStmtExe,PK_SDStmt,PK_SDStmtDecl,PK_SDStmtExe,PK_CountDeclClassMethod,PK_CountDeclClassVariable,PK_CountDeclInstanceMethod,PK_CountDeclInstanceVariable,PK_PKNOMNAMM,PK_CountDeclClass,PK_CountDeclFile,PK_SumCyclomatic,PK_MaxCyclomatic,PK_AvgCyclomatic,PK_MinCyclomatic,PK_MinCyclomaticModified,PK_MinCyclomaticStrict,PK_MinEssential,PK_SDCyclomatic,PK_SDCyclomaticModified,PK_SDCyclomaticStrict,PK_SDEssential,PK_MaxNesting,PK_MinNesting,PK_AvgNesting,PK_SDNesting,PK_CountDeclMethodDefault,PK_CountDeclMethodPrivate,PK_CountDeclMethodProtected,PK_CountDeclMethodPublic,PK_PKNOAMM,PK_PKNOI,PK_PKNOAC,CSLEX_NumberOfTokens,CSLEX_NumberOfUniqueTokens,CSLEX_NumberOfIdentifies,CSLEX_NumberOfUniqueIdentifiers,CSLEX_NumberOfKeywords,CSLEX_NumberOfUniqueKeywords,CSLEX_NumberOfAssignments,CSLEX_NumberOfOperatorsWithoutAssignments,CSLEX_NumberOfUniqueOperators,CSLEX_NumberOfSemicolons,CSLEX_NumberOfDots,CSLEX_NumberOfReturnAndPrintStatements,CSLEX_NumberOfConditionalJumpStatements,CSLEX_NumberOfUnConditionalJumpStatements,CSLEX_NumberOfExceptionStatements,CSLEX_NumberOfNewStatements,CSLEX_NumberOfSuperStatements,CSORD_CountLineCode,CSORD_CountLineCodeDecl,CSORD_CountLineCodeExe,CSORD_AvgCountLineCode,CSORD_AvgLineCodeDecl,CSORD_AvgLineCodeExe,CSORD_MaxLineCode,CSORD_MaxLineCodeDecl,CSORD_MaxLineCodeExe,CSORD_MinLineCode,CSORD_MinLineCodeDecl,CSORD_MinLineCodeExe,CSORD_SDLineCode,CSORD_SDLineCodeDecl,CSORD_SDLineCodeExe,CSORD_LogLineCode,CSORD_LogLineCodeDecl,CSORD_LogLineCodeExe,CSORD_CountLineCodeNAMM,CSORD_CountLineCodeDeclNAMM,CSORD_CountLineCodeExeNAMM,CSORD_AvgLineCodeNAMM,CSORD_AvgLineCodeDeclNAMM,CSORD_AvgLineCodeExeNAMM,CSORD_MaxLineCodeNAMM,CSORD_MaxLineCodeDeclNAMM,CSORD_MaxLineCodeExeNAMM,CSORD_MinLineCodeNAMM,CSORD_MinLineCodeDeclNAMM,CSORD_MinLineCodeExeNAMM,CSORD_SDLineCodeNAMM,CSORD_SDLineCodeDeclNAMM,CSORD_SDLineCodeExeNAMM,CSORD_LogStmt,CSORD_LogStmtDecl,CSORD_LogStmtExe,CSORD_CountStmt,CSORD_CountStmtDecl,CSORD_CountStmtExe,CSORD_AvgStmt,CSORD_AvgStmtDecl,CSORD_AvgStmtExe,CSORD_MaxStmt,CSORD_MaxStmtDecl,CSORD_MaxStmtExe,CSORD_MinStmt,CSORD_MinStmtDecl,CSORD_MinStmtExe,CSORD_SDStmt,CSORD_SDStmtDecl,CSORD_SDStmtExe,CSORD_CountStmtNAMM,CSORD_CountStmtDeclNAMM,CSORD_CountStmtExeNAMM,CSORD_AvgStmtNAMM,CSORD_AvgStmtDeclNAMM,CSORD_AvgStmtExeNAMM,CSORD_MaxStmtNAMM,CSORD_MaxStmtDeclNAMM,CSORD_MaxStmtExeNAMM,CSORD_MinStmtNAMM,CSORD_MinStmtDeclNAMM,CSORD_MinStmtExeNAMM,CSORD_SDStmtNAMM,CSORD_SDStmtDeclNAMM,CSORD_SDStmtExeNAMM,CSORD_CountDeclClassMethod,CSORD_CountDeclClassVariable,CSORD_CountDeclInstanceMethod,CSORD_CountDeclInstanceVariable,CSORD_CSNOMNAMM,CSORD_SumCSNOP,CSORD_MaxCSNOP,CSORD_MinCSNOP,CSORD_AvgCSNOP,CSORD_SDCSNOP,CSORD_SumCSNOPNAMM,CSORD_MaxCSNOPNAMM,CSORD_MinCSNOPNAMM,CSORD_AvgCSNOPNAMM,CSORD_SDCSNOPNAMM,CSORD_SumCyclomatic,CSORD_MaxCyclomatic,CSORD_AvgCyclomatic,CSORD_MinCyclomatic,CSORD_MinCyclomaticModified,CSORD_MinCyclomaticStrict,CSORD_MinEssential,CSORD_SDCyclomatic,CSORD_SDCyclomaticModified,CSORD_SDCyclomaticStrict,CSORD_SDEssential,CSORD_LogCyclomatic,CSORD_LogCyclomaticStrict,CSORD_LogCyclomaticModified,CSORD_LogEssential,CSORD_SumCyclomaticNAMM,CSORD_MaxCyclomaticNAMM,CSORD_AvgCyclomaticNAMM,CSORD_MinCyclomaticNAMM,CSORD_MinCyclomaticModifiedNAMM,CSORD_MinCyclomaticStrictNAMM,CSORD_MinEssentialNAMM,CSORD_SDCyclomaticNAMM,CSORD_SDCyclomaticModifiedNAMM,CSORD_SDCyclomaticStrictNAMM,CSORD_SDEssentialNAMM,CSORD_MaxNesting,CSORD_MinNesting,CSORD_AvgNesting,CSORD_SDNesting,CSORD_PercentLackOfCohesion,CSORD_CountClassCoupled,CSORD_RFC,CSORD_FANIN,CSORD_FANOUT,CSORD_ATFD,CSORD_CFNAMM,CSORD_DAC,CSORD_NumberOfMethodCalls,CSORD_CountDeclMethodDefault,CSORD_CountDeclMethodPrivate,CSORD_CountDeclMethodProtected,CSORD_CountDeclMethodPublic,CSORD_CSNOAMM,CSORD_MaxInheritanceTree,CSORD_CountClassDerived,CSORD_CountClassBase,CSORD_NIM,CSORD_NMO,CSORD_NOII,CSORD_SumCountPath,CSORD_MinCountPath,CSORD_MaxCountPath,CSORD_AvgCountPath,CSORD_SDCountPath,CSORD_SumCountPathLog,CSORD_MinCountPathLog,CSORD_MaxCountPathLog,CSORD_AvgCountPathLog,CSORD_SDCountPathLog,CSORD_SumKnots,CSORD_MinKnots,CSORD_MaxKnots,CSORD_AvgKnots,CSORD_SDKnots,CSORD_NumberOfClassConstructors,CSORD_NumberOfDepends,CSORD_NumberOfDependsBy,CSORD_NumberOfClassInItsFile
JFlex.gui.Handles,339,100,226,10,16.8,45.2,165,29,120,13,5,6,60.15180795287869,9.987992791347018,44.53043902770328,273,110,176,18.8,18.8,35.2,130,39,97,10,4,0,47.48726144978251,13.526270735128733,37.46678529044092,0,0,32,41,18,15,5,50,11,2,0,0,0,0,8.318653737234168,6.590902821313633,8.318653737234168,4.223742416388575,2,0,0.8,0.7483314773547883,0,7,0,25,4,1,0,161,41,19,16,16,4,13,0,0,13,1,0,0,0,0,0,0,15,14,13,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14,14,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,13,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,2,0
JFlex.gui.MainFrame,339,100,226,10,16.8,45.2,165,29,120,13,5,6,60.15180795287869,9.987992791347018,44.53043902770328,273,110,176,18.8,18.8,35.2,130,39,97,10,4,0,47.48726144978251,13.526270735128733,37.46678529044092,0,0,32,41,18,15,5,50,11,2,0,0,0,0,8.318653737234168,6.590902821313633,8.318653737234168,4.223742416388575,2,0,0.8,0.7483314773547883,0,7,0,25,4,1,0,1864,159,328,90,125,19,28,18,4,103,79,2,6,0,0,31,2,165,29,120,15,1.6,11.8,81,4,70,4,1,2,22.097284901091356,0.9165151389911681,19.51307254124783,2.1818435879447726,1.2304489213782739,2.075546961392531,137,13,108,17.125,1.625,13.5,81,4,70,4,1,2,24.26642484998563,0.9921567416492215,21.459263733874934,2.0718820073061255,1.4313637641589874,1.9912260756924949,130,39,97,11.7,2.6,9.7,61,13,51,3,1,2,16.553247415537534,3.4985711369071804,13.899999999999999,105,23,87,13.125,2.875,10.875,61,13,51,3,1,2,18.20327923754399,3.8547859862773186,15.284285230261833,0,0,10,12,8,2,1,0,0.2,0.4000000000000001,1,1,0,0.125,0.33071891388307384,16,2,2,1,1,1,1,0.48989794855663565,0.48989794855663565,0.48989794855663565,0.0,1.2304489213782739,1.2304489213782739,1.2304489213782739,1.041392685158225,14,2,1.75,1,1,1,1,0.4330127018922193,0.4330127018922193,0.4330127018922193,0.0,1,0,0.5,0.5,76,16,0,54,54,5,0,9,0,0,7,0,3,2,2,0,2,0,0,0,16,1,2,1.6,0.48989794855663565,0,0,0,0.0,0.0,3,0,1,0.3,0.45825756949558394,1,5,2,1
JFlex.IntCharSet,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,2580,135,479,51,178,20,44,99,16,126,129,24,43,10,0,10,0,214,51,148,10,2.35,7.35,50,8,39,3,1,1,12.658890156723851,2.031624965391005,10.446410866895866,2.322219294733919,1.6812412373755872,2.1702617153949575,205,46,145,10.789473684210526,2.4210526315789473,7.631578947368421,50,8,39,3,1,1,12.898710451124135,2.060040609555887,10.643557608222768,2.2648178230095364,1.7242758696007892,2.1760912590556813,187,56,149,9.15,2.6,7.45,40,8,37,2,1,1,10.475089498424346,2.0591260281974,9.856343135260664,179,51,146,9.421052631578947,2.6842105263157894,7.684210526315789,40,8,37,2,1,1,10.678634790891104,2.0787808061191053,10.058003524708424,0,1,20,2,19,17,2,0,0.85,0.5722761571129799,17,2,0,0.8947368421052632,0.5520046569316587,63,10,3,1,1,1,1,2.815581645060217,2.815581645060217,3.1638584039112745,2.1418449990603894,1.806179973983887,1.8260748027008264,1.806179973983887,1.662757831681574,61,10,3.210526315789474,1,1,1,1,2.8760160194345787,2.8760160194345787,3.2315960911597372,2.1777011437449683,3,0,0.9,0.9433981132056605,60,5,0,88,81,3,0,1,0,0,3,0,17,1,1,0,1,0,0,0,385,1,260,19.25,57.17680910998794,8,0,2,0.4,0.66332495807108,34,0,12,1.7,3.0838287890218545,4,2,2,1
JFlex.Intervall,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,603,80,92,19,59,18,8,19,9,22,23,7,5,0,0,1,0,48,13,26,5,1.2222222222222223,2.888888888888889,16,2,13,3,1,1,4.0,0.41573970964154905,3.6951753662924203,1.662757831681574,1.0791812460476249,1.4313637641589874,39,9,24,5.571428571428571,1.2857142857142858,3.4285714285714284,16,2,13,3,1,1,4.370588154508101,0.45175395145262565,4.030495994190252,1.5563025007672873,1.0791812460476249,1.414973347970818,37,13,25,3.888888888888889,1.2222222222222223,2.7777777777777777,12,2,11,2,1,1,3.2470309324894346,0.41573970964154905,3.1544599036840864,31,9,23,4.428571428571429,1.2857142857142858,3.2857142857142856,12,2,11,2,1,1,3.499271061118826,0.45175395145262565,3.4106675389466634,1,0,8,2,7,9,2,0,1.0,0.4714045207910317,7,2,0,1.0,0.5345224838248488,14,4,2,1,1,1,1,1.0657403385139377,1.0657403385139377,1.1547005383792515,0.628539361054709,1.1760912590556813,1.2787536009528289,1.1760912590556813,1.0791812460476249,12,4,1.7142857142857142,1,1,1,1,1.1605769149479943,1.1605769149479943,1.1605769149479943,0.6998542122237652,2,0,0.3333333333333333,0.6666666666666666,22,2,0,33,16,2,0,0,0,0,1,0,8,2,1,0,1,0,0,0,16,1,6,1.7777777777777777,1.617802197617893,1,0,1,0.1111111111111111,0.31426968052735443,4,0,2,0.4444444444444444,0.8314794192830981,2,0,3,1
JFlex.IntPair,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,217,45,33,11,21,11,3,9,4,9,4,4,1,0,0,0,0,21,8,8,4,1.25,2.0,7,2,4,3,1,1,1.6393596310755,0.4330127018922193,1.224744871391589,1.255272505103306,0.7781512503836436,0.9542425094393249,17,5,8,4.25,1.25,2.0,7,2,4,3,1,1,1.6393596310755,0.4330127018922193,1.224744871391589,1.1139433523068367,0.7781512503836436,0.9030899869919435,15,8,7,3.0,1.25,1.75,5,2,3,2,1,1,1.224744871391589,0.4330127018922193,0.82915619758885,12,5,7,3.0,1.25,1.75,5,2,3,2,1,1,1.224744871391589,0.4330127018922193,0.82915619758885,0,0,4,2,4,3,2,0,0.75,0.82915619758885,3,2,0,0.75,0.82915619758885,5,2,1,1,1,1,1,0.4330127018922193,0.4330127018922193,0.8660254037844386,0.0,0.7781512503836436,0.8450980400142568,0.7781512503836436,0.6989700043360189,5,2,1.25,1,1,1,1,0.4330127018922193,0.4330127018922193,0.8660254037844386,0.0,1,0,0.25,0.4330127018922193,0,1,0,16,6,1,0,0,0,1,0,0,3,0,1,0,1,0,0,0,5,1,2,1.25,0.4330127018922193,0,0,0,0.0,0.0,1,0,1,0.25,0.4330127018922193,1,0,1,1
JFlex.LexicalStates,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,318,62,51,26,24,10,3,2,2,13,8,5,2,0,0,3,0,28,11,11,4,1.1666666666666667,1.8333333333333333,7,2,5,3,1,1,1.4624940645653537,0.3726779962499649,1.462494064565354,1.380211241711606,0.9030899869919435,1.0791812460476249,17,5,9,4.25,1.25,2.25,7,2,5,3,1,1,1.6393596310755,0.4330127018922193,1.6393596310755,1.2787536009528289,0.9030899869919435,1.1139433523068367,22,11,12,3.0,1.1666666666666667,2.0,7,2,6,2,1,1,1.8257418583505538,0.3726779962499649,1.8257418583505538,14,5,10,3.5,1.25,2.5,7,2,6,2,1,1,2.0615528128088303,0.4330127018922193,2.0615528128088303,0,0,6,3,4,3,2,0,0.5,0.7637626158259734,2,2,0,0.5,0.8660254037844386,8,3,1,1,1,1,1,0.74535599249993,0.74535599249993,0.74535599249993,0.0,0.9542425094393249,0.9542425094393249,0.9542425094393249,0.8450980400142568,6,3,1.5,1,1,1,1,0.8660254037844386,0.8660254037844386,0.8660254037844386,0.0,1,0,0.16666666666666666,0.372677996249965,50,5,0,10,14,1,0,2,0,0,0,0,6,2,1,0,1,0,0,0,8,1,3,1.3333333333333333,0.74535599249993,0,0,0,0.0,0.0,1,0,1,0.16666666666666666,0.372677996249965,1,0,0,1
JFlex.MacroException,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,70,23,8,5,7,5,0,0,0,1,0,0,0,0,0,0,1,7,3,1,3,1.0,0.5,3,1,1,2,1,0,0.5,0.0,0.5,0.7781512503836436,0.47712125471966244,0.3010299956639812,5,2,1,2.5,1.0,0.5,3,1,1,2,1,0,0.5,0.0,0.5,0.6020599913279624,0.47712125471966244,0.3010299956639812,4,3,1,1.5,1.0,0.5,2,1,1,1,1,0,0.5,0.0,0.5,3,2,1,1.5,1.0,0.5,2,1,1,1,1,0,0.5,0.0,0.5,0,0,2,0,2,1,1,0,0.5,0.5,1,1,0,0.5,0.5,2,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.47712125471966244,0.47712125471966244,0.47712125471966244,0.47712125471966244,2,1,1.0,1,1,1,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,1,0,2,2,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,2,1,1,1.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,2,0,1,1
JFlex.Macros,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,1006,130,205,64,65,18,15,32,6,35,48,9,8,0,5,6,0,78,21,54,9,2.25,6.75,36,5,33,3,1,1,10.43731287257405,1.713913650100261,10.133484099755622,1.8750612633917,1.2787536009528289,1.7403626894942439,71,17,53,10.142857142857142,2.4285714285714284,7.571428571428571,36,5,33,3,1,1,10.868415200920133,1.761261143705422,10.581076678366403,1.6989700043360187,1.2787536009528289,1.5797835966168101,52,21,37,6.125,2.25,4.625,19,5,15,2,1,1,5.441449714919729,1.713913650100261,4.553501400021746,47,17,36,6.714285714285714,2.4285714285714284,5.142857142857143,19,5,15,2,1,1,5.573259772323188,1.761261143705422,4.642307659791978,0,0,8,2,7,7,2,0,0.875,0.7806247497997998,6,2,0,0.8571428571428571,0.8329931278350428,29,17,4,1,1,1,1,5.12195031213697,1.118033988749895,5.12195031213697,0.0,1.4771212547196624,1.4771212547196624,1.2304489213782739,0.9542425094393249,28,17,4.0,1,1,1,1,5.3718844791323335,1.124858267715973,5.3718844791323335,0.0,2,0,0.875,0.9270248108869579,44,10,0,48,37,6,0,2,0,0,1,0,7,1,1,0,1,0,0,0,20,1,8,2.5,2.23606797749979,1,0,1,0.125,0.33071891388307384,10,0,10,1.25,3.307189138830738,1,5,3,1
JFlex.Main,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,2781,243,513,102,160,22,37,67,9,147,159,29,31,12,23,22,0,236,27,185,38,3.1666666666666665,29.666666666666668,91,9,68,9,1,5,33.741254010813265,2.793842435706702,27.23151768733347,2.357934847000454,1.3010299956639813,2.2528530309798933,215,17,170,43.0,3.4,34.0,91,9,68,9,1,5,34.72751070837067,3.0066592756745814,27.878306978724517,2.2576785748691846,1.3424226808222062,2.230448921378274,188,29,169,30.0,3.5,28.166666666666668,70,9,68,5,1,4,26.425997300638123,2.8136571693556887,25.71910228258798,171,19,161,34.2,3.8,32.2,70,9,68,5,1,4,27.05845524046042,2.993325909419153,26.38484413446477,6,7,0,0,5,5,1,0,0.8333333333333334,0.37267799624996495,4,1,0,0.8,0.4,46,22,8,1,1,1,1,7.951240294584374,7.951240294584374,14.200938936093861,4.844813951249545,1.6720978579357175,1.8260748027008264,1.6720978579357175,1.3010299956639813,43,22,8.6,1,1,1,1,8.404760555780278,8.404760555780278,15.173661390712526,5.2,3,0,1.5,0.9574271077563381,83,20,0,37,64,9,0,0,0,0,0,0,6,1,1,0,2,0,0,0,491741,1,491521,81956.83333333333,183162.6792366253,9,0,6,1.5,2.140872096444188,39,0,24,6.5,9.069178573608527,0,10,6,1
JFlex.NFA,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,7415,385,1536,208,387,26,168,207,13,379,295,38,88,0,4,50,0,537,124,413,20,3.9615384615384617,15.76923076923077,82,11,75,3,1,1,19.684080312564245,2.8753697987024105,17.635863138475905,2.7126497016272113,2.0170333392987803,2.6138418218760693,440,89,348,18.333333333333332,3.7083333333333335,14.5,82,11,75,3,1,1,18.689717910004838,2.6057495189590947,16.812693617224657,2.6766936096248664,2.08278537031645,2.59659709562646,495,141,396,18.23076923076923,4.615384615384615,15.153846153846153,67,15,60,2,1,1,17.970719116444123,3.617020906310384,15.781421179281345,405,104,336,16.875,4.333333333333333,14.0,67,15,60,2,1,1,16.73148852712553,3.324989557210001,14.688430821568382,0,2,26,18,24,31,5,0,1.1923076923076923,1.0748606624986246,30,5,0,1.25,1.0897247358851685,128,17,5,1,1,1,1,4.419563822222531,3.702110384871735,4.744975542551119,0.5329387100211931,2.110589710299249,2.130333768495006,2.0644579892269186,1.4913616938342726,113,17,4.708333333333333,1,1,1,1,4.420399366070396,3.6016971308290513,4.782600118020416,0.5527707983925666,5,0,1.9230769230769231,1.3846153846153846,81,27,0,195,218,17,0,14,2,0,9,0,17,2,1,0,1,0,0,0,3228,1,2688,124.15384615384616,515.0888416505442,20,0,3,0.7692307692307693,0.846153846153846,124,0,105,4.769230769230769,20.063951011142215,2,14,1,1
JFlex.Out,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,2041,199,329,63,165,23,25,81,9,95,33,10,22,0,10,5,0,164,41,105,7,1.4090909090909092,4.454545454545454,18,3,13,3,1,1,5.138776585276736,0.6508100483307433,4.407919244509331,2.187520720836463,1.505149978319906,1.99563519459755,142,27,91,7.1,1.35,4.55,18,3,13,3,1,1,5.309425580983314,0.5722761571129799,4.543952024394624,2.130333768495006,1.5314789170422551,2.0253058652647704,144,43,107,6.090909090909091,1.5,4.7727272727272725,14,4,13,2,1,1,4.471211864493795,0.8918825850158447,4.144347938422973,123,28,98,6.15,1.4,4.9,14,4,13,2,1,1,4.552746423863293,0.7348469228349535,4.253234063627348,22,9,0,0,20,30,4,0,1.3636363636363635,1.1096868741576094,27,4,0,1.35,1.1521718621802912,48,6,2,1,1,1,1,1.526623238522424,1.526623238522424,1.526623238522424,0.6248966856757963,1.6901960800285136,1.6901960800285136,1.6901960800285136,1.414973347970818,45,6,2.25,1,1,1,1,1.5771810295587503,1.5771810295587503,1.5771810295587503,0.6538348415311012,3,0,0.8181818181818182,0.8331955809010617,85,12,0,145,43,2,0,1,2,0,2,0,20,2,1,0,2,0,0,0,85,1,24,3.8636363636363638,6.447659579226154,4,0,1,0.18181818181818182,0.38569460791993493,9,0,4,0.4090909090909091,0.9843821739867143,0,4,21,1
JFlex.RegExp,4763,1066,3485,13,31.46875,108.90625,1246,142,1016,5,2,1,239.8370459160761,37.165158730153436,195.64226910598205,3855,1066,2960,31.46875,31.46875,92.5,1148,150,1026,3,2,0,221.27369223430065,40.08037578962428,192.90881913484412,38,41,265,154,267,32,32,1042,45,3,0,0,0,0,48.872881987355726,47.482192385672334,53.0064486053348,14.770344814441536,8,0,2.03125,1.8283253095387593,3,77,0,223,36,1,0,708,76,142,35,50,10,15,26,3,33,40,14,1,0,1,1,0,59,9,44,14,1.75,11.0,47,4,41,3,1,1,19.05255888325765,1.299038105676658,17.320508075688775,1.7558748556724915,0.9030899869919435,1.6532125137753437,56,7,44,14.0,1.75,11.0,47,4,41,3,1,1,19.05255888325765,1.299038105676658,17.320508075688775,1.5797835966168101,0.9030899869919435,1.4913616938342726,39,9,30,9.25,1.75,7.5,31,4,27,2,1,1,12.55736835487436,1.299038105676658,11.258330249197702,37,7,30,9.25,1.75,7.5,31,4,27,2,1,1,12.55736835487436,1.299038105676658,11.258330249197702,0,0,4,1,4,3,1,0,0.75,0.4330127018922193,3,1,0,0.75,0.4330127018922193,18,15,5,1,1,1,1,6.06217782649107,0.4330127018922193,6.06217782649107,0.0,1.2787536009528289,1.2787536009528289,0.7781512503836436,0.6989700043360189,18,15,4.5,1,1,1,1,6.06217782649107,0.4330127018922193,6.06217782649107,0.0,1,0,0.25,0.4330127018922193,25,5,0,37,8,3,0,0,0,0,0,0,4,0,1,2,1,0,0,0,15,1,12,3.75,4.763139720814412,1,0,1,0.25,0.4330127018922193,66,0,66,16.5,28.578838324886476,1,3,6,1
